Date,No Tax,Long-Term Capital Gain Sensitivity,Gold Collectibles Sensitivity,High Short-Term Sensitivity
2018-12-31,-0.03225958451847388,-0.03225958451847388,-0.03225958451847388,-0.03225958451847388
2019-01-31,0.0499116534247845,0.04961335718457502,0.04961335718457502,0.049215628864295716
2019-02-28,0.013939434654619555,0.013733412499739668,0.013733412499739668,0.013458716293233152
2019-03-31,0.033473542282905146,0.033422318977592486,0.033422318977592486,0.0333540212371756
2019-04-30,0.016719180325070943,0.0166517850144667,0.0166517850144667,0.016561924600327713
2019-05-31,-0.011600546398292366,-0.011685239858870058,-0.011685239858870058,-0.01179816447297365
2019-06-30,0.04616348948623317,0.045847998235932205,0.045847998235932205,0.04542734323553092
2019-07-31,0.009404538088353138,0.00925876460065066,0.00925876460065066,0.009064399950380688
2019-08-31,0.033146974580065346,0.033140838458887996,0.033140838458887996,0.03313265696398487
2019-09-30,0.0006464050154036939,0.0001901582727282817,0.0001901582727282817,-0.0004181707175056013
2019-10-31,0.00850170083003079,0.008471705718387802,0.008471705718387802,0.008431712236197153
2019-11-30,0.020127109388238744,0.02010205727929767,0.02010205727929767,0.02006865446737624
2019-12-31,0.007100022991368691,0.007048721732576428,0.007048721732576428,0.006980320054186744
2020-01-31,0.02885660332374185,0.02879489110812364,0.02879489110812364,0.028712608153966025
2020-02-29,-0.023130750723017676,-0.023318310161563268,-0.023318310161563268,-0.023568389412957393
2020-03-31,-0.04822960499577219,-0.04858961534141754,-0.04858961534141754,-0.049069629135611345
2020-04-30,0.08404539527671935,0.08357468766728496,0.08357468766728496,0.08294707752137244
2020-05-31,0.021800168775116497,0.02133215280477945,0.02133215280477945,0.02070813151099673
2020-06-30,0.013377064379989125,0.013269368452357811,0.013269368452357811,0.013125773882182726
2020-07-31,0.05044546656116756,0.05043455451817132,0.05043455451817132,0.050420005127509666
2020-08-31,0.025563317127443367,0.025535271684595625,0.025535271684595625,0.025497877760798635
2020-09-30,-0.02094556440307929,-0.021260266906900444,-0.021260266906900444,-0.02167987024532865
2020-10-31,-0.028833063344756167,-0.028846922685471493,-0.028846922685471493,-0.028865401806425262
2020-11-30,0.0717428161893616,0.0717428161893616,0.0717428161893616,0.0717428161893616
2020-12-31,0.05078850083413528,0.05044310862951152,0.05044310862951152,0.049982585690013175
2021-01-31,-0.019810297864447525,-0.019884460278350138,-0.019884460278350138,-0.019983343496886952
2021-02-28,-0.0059134812575449835,-0.0059134812575449835,-0.0059134812575449835,-0.0059134812575449835
2021-03-31,0.018102989055636967,0.01801941334373944,0.01801941334373944,0.017907979061209407
2021-04-30,0.04140034801462095,0.04130168945821784,0.04130168945821784,0.04117014471634704
2021-05-31,0.004782945587415872,0.004728683359822625,0.004728683359822625,0.004656333723031629
2021-06-30,0.02955165847562069,0.029550369179300116,0.029550369179300116,0.02954865011753935
2021-07-31,0.02858907918378898,0.028567427940816965,0.028567427940816965,0.02853855961685428
2021-08-31,0.017238674855481546,0.0172229715257231,0.0172229715257231,0.01720203375271184
2021-09-30,-0.03954098702913385,-0.039575948320047294,-0.039575948320047294,-0.03962256337459855
2021-10-31,0.049952780797988844,0.049952780797988844,0.049952780797988844,0.049952780797988844
2021-11-30,0.0064545015167135995,0.006334790345497717,0.006334790345497717,0.0061751754505432075
2021-12-31,0.019109479561662552,0.019077194482591875,0.019077194482591875,0.01903414771049764
2022-01-31,-0.04586946095120352,-0.04597007094417349,-0.04597007094417349,-0.04610421760146678
2022-02-28,-0.02422213507647844,-0.02422213507647844,-0.02422213507647844,-0.02422213507647844
2022-03-31,0.0009895957723507496,0.0009895957723507496,0.0009895957723507496,0.0009895957723507496
2022-04-30,-0.08815893132500584,-0.08827818348310625,-0.08827818348310625,-0.08843718636057346
2022-05-31,-0.00700945286890902,-0.00700945286890902,-0.00700945286890902,-0.00700945286890902
2022-06-30,-0.055508731695775554,-0.05551007598883072,-0.05551007598883072,-0.055511868379570936
2022-07-31,0.06572412283876321,0.06572412283876321,0.06572412283876321,0.06572412283876321
2022-08-31,-0.042113928134100996,-0.042318756238589966,-0.042318756238589966,-0.04259186037790859
2022-09-30,-0.0872528779771359,-0.0872528779771359,-0.0872528779771359,-0.0872528779771359
2022-10-31,0.026262957546051475,0.026262957546051475,0.026262957546051475,0.026262957546051475
2022-11-30,0.061061616455378775,0.06067507575441234,0.06067507575441234,0.06015968815312375
2022-12-31,-0.043392937400813625,-0.043424442184887044,-0.043424442184887044,-0.04346644856365161
2023-01-31,0.0655592932555057,0.0655592932555057,0.0655592932555057,0.0655592932555057
2023-02-28,-0.03384128563478472,-0.03385838644609085,-0.03385838644609085,-0.03388118752783236
2023-03-31,0.04058402445941622,0.04058402445941622,0.04058402445941622,0.04058402445941622
2023-04-30,0.011646062939649284,0.011629895263121613,0.011629895263121613,0.011608338361084715
2023-05-31,-0.008896581326101221,-0.00890190534673798,-0.00890190534673798,-0.008909004040920326
2023-06-30,0.039301824905761035,0.03929681982497621,0.03929681982497621,0.03929014638392978
2023-07-31,0.010513108394608927,0.010361009967368396,0.010361009967368396,0.010158212064381021
2023-08-31,-0.020805780483899007,-0.02086704457370575,-0.02086704457370575,-0.02094873002678141
2023-09-30,-0.05813106466626944,-0.05813106466626944,-0.05813106466626944,-0.05813106466626944
2023-10-31,-0.03232436067221688,-0.03232436067221688,-0.03232436067221688,-0.03232436067221688
2023-11-30,0.09098315098906257,0.09098315098906257,0.09098315098906257,0.09098315098906257
2023-12-31,0.06162140919014674,0.061619913931077706,0.061619913931077706,0.06161792025231899
2024-01-31,0.0010844018593486892,0.0009657406242594105,0.0009657406242594105,0.0008075256441403724
2024-02-29,0.023251568361838365,0.02322827691726189,0.02322827691726189,0.023197221657826592
2024-03-31,0.02380827793583863,0.023667596715812006,0.023667596715812006,0.023480021755776508
2024-04-30,-0.04854106494846431,-0.048564183605367996,-0.048564183605367996,-0.048595008481239585
2024-05-31,0.04126865466962703,0.04126865466962703,0.04126865466962703,0.04126865466962703
2024-06-30,0.028161432464674455,0.028126471006188883,0.028126471006188883,0.028079855728208116
2024-07-31,0.021272234064905585,0.021248542009218337,0.021248542009218337,0.02121695260163534
2024-08-31,0.022856092333733497,0.022827504776205803,0.022827504776205803,0.022789388032835544
2024-09-30,0.020460438475867853,0.020457732032285472,0.020457732032285472,0.020454123440842298
2024-10-31,-0.026245836099572845,-0.02624726172858202,-0.02624726172858202,-0.02624916256726092
2024-11-30,0.04225954843866176,0.04225954843866176,0.04225954843866176,0.04225954843866176
2024-12-31,-0.03598122608428067,-0.03606358327914463,-0.03606358327914463,-0.03617339287229657
2025-01-31,0.01854406368150559,0.01854406368150559,0.01854406368150559,0.01854406368150559
2025-02-28,0.013177107726166665,0.013154654776694877,0.013154654776694877,0.013124717510732494
2025-03-31,-0.03786321067999582,-0.03798654879497742,-0.03798654879497742,-0.038150999614952885
2025-04-30,-0.008652523735613676,-0.008652523735613676,-0.008652523735613676,-0.008652523735613676
2025-05-31,0.026226250211221793,0.026226250211221793,0.026226250211221793,0.026226250211221793
2025-06-30,0.04068938490707989,0.040487890442035206,0.040487890442035206,0.040219231155308954
2025-07-31,0.009800735759764449,0.00975671557027353,0.00975671557027353,0.00969802198428564
2025-08-31,0.013558742316293854,0.013533983038844077,0.013533983038844077,0.01350097066891104
2025-09-30,0.03391866396067581,0.033906843715785215,0.033906843715785215,0.033891083389264415
2025-10-31,0.019369733825853278,0.019361961072601023,0.019361961072601023,0.019351597401598013
2025-11-30,0.003263437308876202,0.003255378215571483,0.003255378215571483,0.0032446327578318575
2025-12-31,-0.0026408828019881714,-0.002641269335749249,-0.002641269335749249,-0.0026417847140973528
